0,0,"hi , i am working on appium android by using python, the same application is being developer in IOS . can any one help me how to migrate the scripts to ios compatability and easy way to find the object properties",work appium android use python application developer ios one help migrate script ios compatability easy way find object properties
1,1,guys,guy
2,2,i need on help,need help
3,3,manikandan can u help me,manikandan help
4,4,tell me what you need ?,tell need
5,5,package audio;import java.net.MalformedURLException;import java.net.URL;import java.util.concurrent.TimeUnit;import org.openqa.selenium.WebDriver;import org.openqa.selenium.remote.CapabilityType;import org.openqa.selenium.remote.DesiredCapabilities;import org.openqa.selenium.remote.RemoteWebDriver;import org.testng.annotations.BeforeTest;import org.testng.annotations.Test;import io.appium.java_client.ios.IOSDriver;import io.appium.java_client.service.local.AppiumDriverLocalService;public class trackinfo { RemoteWebDriver driver; AppiumDriverLocalService appiumService; //String appiumServiceUrl; [<-CODE->],package audioimport class trackinfo remotewebdriver driver appiumdriverlocalservice appiumservice string appiumserviceurl
6,6,this the code i am using but i cant connect to appium server,code use connect appium server
7,7,but server is running,server run
8,8,can u help m ein this,help ein
9,9,appium logs ?,appium log
10,10,nothing is coming in my appium server,nothing come appium server
11,11,screenshot ?,screenshot
12,12,Last login: Tue Nov 22 12:56:56 on ttys000RIMM12:~ user$ appium[Appium] Welcome to Appium v1.6.1-beta[Appium] Appium REST http interface listener started on 0.0.0.0:4723,last login tue nov ttysrimm user appiumappium welcome appium appium rest http interface listener start
13,13,its is just in this state only,state
14,14,[<-CODE->] appiumServiceUrl = appiumService.getUrl().toString();,appiumserviceurl
15,15,can you remove above code,remove code
16,16,,nan
17,17,and run it,run
18,18,ok,
19,19,and,
20,20,i willl try it,willl try
21,21,change,change
22,22,RemoteWebDriver,remotewebdriver
23,23,to IOSDriver<>,iosdriver
24,24,as ok,
25,25,ok,
26,26,i will try it and say u,try say
27,27,ok,
28,28,I created an issue if anyone could help: [<-ISSUE->],create issue anyone help
29,29,hi guys.. if i want to test new application do i need to configure webDriver Agent again...,guy want test new application need configure webdriver agent
30,30,what is the capability code for real device,capability code real device
31,31,guys can any one help with real device capability code..,guy one help real device capability code
32,32,hi guys.. if i want to test new application do i need to configure webDriver Agent again...,guy want test new application need configure webdriver agent
33,33,what is the capability code for real device,capability code real device
34,34,"I am new to android development, i've been learning java for past 2 months and would really like to work on an android app Idea of my own. Can anyone help me in understanding what i need to study to get my concepts clear for developing my app",new android development ive learn java past months really like work android app idea anyone help understand need study get concepts clear develop app
35,35,?,
36,36,here's the link to what i want to develop for the sake of learning: [<-LINK->],heres link want develop sake learn
37,37,hi,
38,38,Could someone have a look at this question of my [<-LINK->],look question
39,39,guys can any one help with real device capability code..,guy one help real device capability code
40,40,"Hi All, Can someone tell me how can I use UI inspector for iOS in appium 1.6?",tell use inspector ios appium
41,41,Achini_C_twitter: [<-LINK->],achinictwitter
42,42,[<-LINK->],
43,43,mgmanikandan87: Thanks a lot. Can you let me know one thing clarification? How can I enable the phone to support development in xcode. Due to this I cannot select iPhone via Accessibility inspector?,mgmanikandan thank lot let know one thing clarification enable phone support development xcode due select iphone via accessibility inspector
44,44,once you connect the device you can launch the inspect though that also you can view the screen,connect device launch inspect though view screen
45,45,ok. Manu Thanks,manu thank
46,46,I have a doubt.hide_keyboard is working great but do you know how to know if the keyboard is open or not,work great know know keyboard open
47,47,for andorid app,andorid app
48,48,Hi@deepakchoudhury@deepakchoudhury: I don't think u have an option to check if keyboard is opened or not. But u can try catch the hide keyboard. If it throws exception means keyboard is already closed,dont think option check keyboard open try catch hide keyboard throw exception mean keyboard already close
49,49,[email] working...,work
50,50,What languages are everyone using for writing tests? MochaJS? Ruby? Python? What do you think is best?,languages everyone use write test mochajs ruby python think best
51,51,What languages are everyone using for writing tests? MochaJS? Ruby? Python? What do you think is best?,languages everyone use write test mochajs ruby python think best
52,52,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
53,53,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
54,54,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
55,55,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
56,56,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
57,57,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
58,58,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
59,59,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
60,60,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
61,61,Hi! I'm using Appium 1.6.0 with Android SDK 24.4.1. During apk installation I get this error which I have never seen beforeDevice API level: 22,use appium android sdk apk installation get error never see beforedevice api level
62,62,sankleta: run appium-doctor command post the log here,sankleta run appiumdoctor command post log
63,63,sankleta: run appium-doctor command post the log here,sankleta run appiumdoctor command post log
64,64,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
65,65,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
66,66,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
67,67,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
68,68,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
69,69,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
70,70,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
71,71,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
72,72,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
73,73,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
74,74,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
75,75,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
76,76,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
77,77,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
78,78,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
79,79,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
80,80,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
81,81,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
82,82,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
83,83,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
84,84,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
85,85,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
86,86,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
87,87,info AppiumDoctor Appium Doctor v.1.2.5,info appiumdoctor appium doctor
88,88,"sankleta: post your desired caps, device android version",sankleta post desire cap device android version
89,89,"sankleta: post your desired caps, device android version",sankleta post desire cap device android version
90,90,"@mgmanikandan87 sure, heredef setUp(): desired_caps = {} desired_caps['platformName'] = 'Android' desired_caps['platformVersion'] = '5.1' desired_caps['deviceName'] = 'MrCucumber' desired_caps['app'] = '/apk/test-armv7-debug.apk' [<-CODE->] so device has 5.1 as well",sure heredef setup desiredcaps desiredcapsplatformname android desiredcapsplatformversion desiredcapsdevicename mrcucumber desiredcapsapp apk device well
91,91,"@mgmanikandan87 sure, heredef setUp(): desired_caps = {} desired_caps['platformName'] = 'Android' desired_caps['platformVersion'] = '5.1' desired_caps['deviceName'] = 'MrCucumber' desired_caps['app'] = '/apk/test-armv7-debug.apk' [<-CODE->] so device has 5.1 as well",sure heredef setup desiredcaps desiredcapsplatformname android desiredcapsplatformversion desiredcapsdevicename mrcucumber desiredcapsapp apk device well
92,92,"sankleta: can you try with any other apk, its seems every looks fine or we need to check with android source code",sankleta try apk seem every look fine need check android source code
93,93,"sankleta: can you try with any other apk, its seems every looks fine or we need to check with android source code",sankleta try apk seem every look fine need check android source code
94,94,hey all ... i'm trying to get scroll working with python and android but it doesn't seem to be implemented with selenium3? i've searched everywhere and my brain is hurting ... in python-client sourcehttps://github.com/appium/python-client/blob/master/appium/webdriver/webdriver.pyi see the following: [<-CODE->],try get scroll work python android doesnt seem implement selenium ive search everywhere brain hurt pythonclient source see follow
95,95,i've tried [<-CODE->],ive try
96,96,doesn't seem to work,doesnt seem work
97,97,[<-CODE->] ^this one gave me an error saying str is not a func,one give error say str func
98,98,i'm testing websites not apps .. so no api ... any help is appreciated,test websites apps api help appreciate
99,99,this doesn't work [<-CODE->],doesnt work
100,100,i get the following: [<-CODE->],get follow
101,101,I've had luck scrolling with a swipe event - you might try that!,ive luck scroll swipe event try
102,102,(I'm using Mocha though),use mocha though
103,103,could you send me an example?,send example
104,104,Sure,sure
105,105,thank you so much,thank much
106,106,i think i'm going to go bald soon,think bald soon
107,107,lol,lol
108,108,[<-CODE->],
109,109,thank you .. .let me try this ...,thank let try
110,110,np! Beware though this is Mocha not python.,beware though mocha python
111,111,(you could probably tell :) ),probably tell
112,112,haha no worries .. going to try and translate,haha worry try translate
113,113,thanks thanks,thank thank
114,114,did it work?,work
115,115,ugh nope,ugh nope
116,116,selenium.common.exceptions.WebDriverException: Message: Not yet implemented. Please help us: http://appium.io/get-involved.html,message yet implement please help
117,117,"simply trieddriver.swipe(100, 100, 100, 400)",simply
118,118,python appium client says [<-CODE->],python appium client say
119,119,mmcintyre123: thanks for trying tho,mmcintyre thank try tho
120,120,I can't help too much with Python unfortunately but I can tell you that in Mocha the swipe action is part of the wd library - so I have to [<-CODE->],help much python unfortunately tell mocha swipe action part library
121,121,I am seeing instruments fail after 90000 ms not being able to locate device. I specify iPhone Simulator is it better to be explicit like provide iPhone 6?,see instrument fail able locate device specify iphone simulator better explicit like provide iphone
122,122,mmcintyre123: ah ... hmm ... let me try with mocha ... might take me a while,mmcintyre hmm let try mocha take
123,123,reywinters03: np - good luck!,reywinters good luck
124,124,reywinters03: are you facing still scrolling issue ?,reywinters face still scroll issue
125,125,mgmanikandan87: yep,mgmanikandan yep
126,126,reywinters03: android & iOS ?,reywinters android ios
127,127,Xcode 8 and above,xcode
128,128,"@reywinters03AndroidElement listView = (AndroidElement) wd.findElementByClassName(""android.widget.ScrollView"");listView.swipe(SwipeElementDirection.UP, 20, 15, 5000);This should work",listview androidelement work
129,129,"I am writing multiple test , so while starting second test it gives me thisorg.openqa.selenium.SessionNotCreatedException: A new session could not be created. Details: Problem getting session data for driver type AndroidDriver; does it implement 'get driverData'? (WARNING: The server did not provide any stacktrace information)Do I need to instantiate again",write multiple test start second test give new session create detail problem get session data driver type androiddriver implement get driverdata warn server provide stacktrace informationdo need instantiate
130,130,can you try with override session in appium server...,try override session appium server
131,131,"tekisrinivas20: Does not work , still closes the app after first testcase method",tekisrinivas work still close app first testcase method
132,132,Is ther anyone online??,ther anyone online
133,133,org.openqa.selenium.remote.UnreachableBrowserException: Could not start a new session. Possible causes are invalid address of the remote server or browser start-up failure.I got this error while trying to automate an hybrid app. Please help,start new session possible cause invalid address remote server browser startup get error try automate hybrid app please help
134,134,how long the scripts are running ?,long script run
135,135,"Rahul: : Stop ur appium and stop app on device, start appium again",rahul stop appium stop app device start appium
136,136,we are running daily .But individually its ok .but batch run all r failing only few passing,run daily individually batch run fail pass
137,137,Rahul-Chulliparambil: post your caps here?,rahulchulliparambil post cap
138,138,caps means?,cap mean
139,139,desired capabilities,desire capabilities
140,140,Ok,
141,141,[<-CODE->],
142,142,new URL(url) ?,new urlurl
143,143,url ?,url
144,144,Divya-tfw: yes individually it will work fine,divyatfw yes individually work fine
145,145,its for web driver. I am working on a hybrid app.,web driver work hybrid app
146,146,driver = new AndroidDriver(new URL(url) ?,driver new androiddrivernew urlurl
147,147,i am asking where is the url params ?,ask url params
148,148,appium url,appium url
149,149,public class FirstAppiumTrial { [<-CODE->],public class firstappiumtrial
150,150,appium logs ?,appium log
151,151,Actually I am new to appium. I dont know much. appium logs means?,actually new appium dont know much appium log mean
152,152,did you start the appium >?,start appium
153,153,Divya-tfw: : after that do i have to run my code again in eclipse?,divyatfw run code eclipse
154,154,"mgmanikandan87: : yes, I started",mgmanikandan yes start
155,155,Divya-tfw: can you try start apium server with override exist session..,divyatfw try start apium server override exist session
156,156,mgmanikandan87: : So now how can I delete cache data and start run ?or any other alternative for the problem,mgmanikandan delete cache data start run alternative problem
157,157,override exist session ? where is that option ? Appium or shud i add in capabilit,override exist session option appium shud add capabilit
158,158,In apium server settings u can find override exist session check box..u can check it,apium server settings find override exist session check boxu check
159,159,Rahul-Chulliparambil: are you using GUI or command line tool,rahulchulliparambil use gui command line tool
160,160,ok let me check,let check
161,161,?,
162,162,Divya-tfw: override exist session means will override exit session for next run it won鈥檛 create new session,divyatfw override exist session mean override exit session next run win create new session
163,163,"Then scripts will fail I guess, as new session will be created evry time when we run scripts .Now since its over riding that if some thing fails , then it will abort execution",script fail guess new session create evry time run script since rid thing fail abort execution
164,164,Divya-tfw: can you post your appium full logs here ?,divyatfw post appium full log
165,165,Logs will throw error as Element not found and continues with next script,log throw error element find continue next script
166,166,can you post whole appium logs,post whole appium log
167,167,ok will post .Let me give run and send u,post let give run send
168,168,ok,
169,169,In my case also I was able to run first test successfully. for second script it is failing. this solution solved for me..,case able run first test successfully second script fail solution solve
170,170,ok .let me try,let try
171,171,I am using eclipse IDE,use eclipse ide
172,172,mgmanikandan87: : Do you have any properly running appium code ?,mgmanikandan properly run appium code
173,173,Rahul-Chulliparambil: yes,rahulchulliparambil yes
174,174,@mgmanikandan87 : this is my appium logLaunching Appium server with command:[<-CODE->],appium loglaunching appium server command
175,175,Can You share any code with me?,share code
176,176,"sure, give sometime",sure give sometime
177,177,ok,
178,178,Thank u guys .I got solution for batch run using Override Existing session.Thank u,thank guy get solution batch run use override exist
179,179,"[email], Please help me to resolve my issue as well.",please help resolve issue well
180,180,ok,
181,181,Tel me r u getting same issue can not create new session again?,tel get issue create new session
182,182,Yes,yes
183,183,When ever I run the code I am getting same error.,ever run code get error
184,184,"I will send u few capabilties ,try adding it",send capabilties try add
185,185,Ok,
186,186,It shud work.As it worked for me,shud work
187,187,Do we have to do any configuration in appium? apart from selecting the folder of apk and device name etc. ?,configuration appium apart select folder apk device name etc
188,188,No I am speaking wrt Capability,speak wrt capability
189,189,Ok.. But I will add those capabilities from you as well and try.,add capabilities well try
190,190,"url="" [<-LINK->] "";File app=new File(""path"");DesiredCapabilities capabilities=new DesiredCapabilities();capabilities.setCapability(""device"", ""Android"");capabilities.setCapability(""deviceName"", ""02157df2c1d35539"");capabilities.setCapability(""appPackage"",""com.celltrust.securesmsgen2"");capabilities.setCapability(""newCommandTimeout"", 120);capabilities.setCapability(""app"",app.getAbsolutePath()); [<-CODE->]",url file appnew filepathdesiredcapabilities capabilitiesnew desiredcapabilities android dfcd
191,191,try this it will work,try work
192,192,Divya-tfw: ok,divyatfw
193,193,Thanks. Let me try.@Divya-tfw,thank let
194,194,cool,cool
195,195,Divya-tfw: Are you starting Appium server through programitically or manual...,divyatfw start appium server programitically manual
196,196,Manually,manually
197,197,ok,
198,198,Programtically was not working for me so I start manually,programtically work start manually
199,199,that's what I am trying programitically not working..me also doing manually..,thats try programitically workingme manually
200,200,Programtically is having two ways to launch,programtically two ways launch
201,201,I tried but it dint worked,try dint work
202,202,Divya-tfw: What is the purpose of this line ?,divyatfw purpose line
203,203,"""com.celltrust.secureline.ui.view.celltrust.gui.activity.CTOnBoardingActivity"");",
204,204,When I am running my appium server finally i am getting this error:,run appium server finally get error
205,205,error: Could not pre-launch appium: Error: Permission to start activity denied.Appium server process ended,error prelaunch appium error permission start activity server process end
206,206,"Hi guys, We have problem when try to run our test with appium behind our corporate proxy (In our own house runs ok). Do you have any idea how we can pass the proxy and no-proxy info to appium?",guy problem try run test appium behind corporate proxy house run idea pass proxy noproxy info appium
207,207,I'm facing some problems while I'm using Appium with wd-bridge,face problems use appium wdbridge
208,208,I have this config file,config file
209,209,"exports.config = { seleniumAddress: 'http://localhost:4723/wd/hub',specs: ['./tests/protractor/*_spec.js'],// Reference: https://github.com/appium/sample-code/blob/master/sample-code/examples/node/helpers/caps.js capabilities: { platformName: 'android', platformVersion: '6.0.1', deviceName: 'Samsung S6', browserName: """", autoWebview: true, //CHANGE THIS TO YOUR ABSOLUTE PATH app:'/Users/omar/apps/cwama-front-end/platforms/android/build/outputs/apk/android-armv7-debug.apk', newCommandTimeout: 60000}, baseUrl: 'http://10.0.2.2:8000',// configuring wd in onPrepare // wdBridge helps to bridge wd driver with other selenium clients // See https://github.com/sebv/wd-bridge/blob/master/README.md onPrepare: function () { var wd = require('wd'), protractor = require('protractor'), wdBridge = require('wd-bridge')(protractor, wd); wdBridge.initFromProtractor(exports.config); }};",seleniumaddress httplocalhostwdhub specs testsprotractor reference capabilities platformname android platformversion devicename samsung browsername autowebview true change absolute path appusersomarappscwamafrontendplatformsandroidbuildoutputsapk newcommandtimeout baseurl configure onprepare wdbridge help bridge driver selenium clients see onprepare function var requirewd protractor requireprotractor wdbridge requirewdbridgeprotractor
210,210,"When I try to run protractor, it returns an errro",try run protractor return errro
211,211,WebDriverError: No such context found.,webdrivererror context find
212,212,From: Task: WebDriver.createSession(),task
213,213,What would be the problem here?,problem
214,214,"Hi everyone, i am trying to find a way to browse the UI tree/elements using Appium. On WebDriver i can navigate to the ""body"" element, and then use XPath ""*"" to list the immediate children of an element and in that way browse the tree.",everyone try find way browse treeelements use appium webdriver navigate body element use xpath list immediate children element way browse tree
215,215,"Hi guys , Can any one tel me how to check contacts are in sorted order using Appium/Selenium",guy one tel check contact sort order use appiumselenium
216,216,"Hi guys , Can any one tel me how to check contacts are in sorted order using Appium/Selenium",guy one tel check contact sort order use appiumselenium
217,217,has anyone figured out scrolling in ios on appium 1.6.3,anyone figure scroll ios appium
218,218,i used to use touch_actions long_press method which is not yet implemented,use use touchactions longpress method yet implement
219,219,"for now Appium::TouchAction.new.press(x: 100, y: 200).move_to(x: 100, y: -200).release.perform seems to be working to scroll up but if someone has a better way let me know",appium movetox seem work scroll better way let know
220,220,Divya-tfw: : First u have to collect all the contacts in an ArrayList. and compare if that array list is sorted.,divyatfw first collect contact arraylist compare array list sort
221,221,Divya-tfw: : First u have to collect all the contacts in an ArrayList. and compare if that array list is sorted.,divyatfw first collect contact arraylist compare array list sort
222,222,Divya-tfw: : Example for checking sortedboolean checkSorting(ArrayList< String > arraylist){boolean isSorted=true;for(int i=1;i < arraylist.size();i++){if(arraylist.get(i-1).compareTo(arraylist.get(i)) > 0){isSorted= false;break;}}return isSorted;},divyatfw example check sortedboolean checksortingarraylist arraylistboolean issortedtrueforint issorted falsebreakreturn issorted
223,223,Divya-tfw: : Example for checking sortedboolean checkSorting(ArrayList< String > arraylist){boolean isSorted=true;for(int i=1;i < arraylist.size();i++){if(arraylist.get(i-1).compareTo(arraylist.get(i)) > 0){isSorted= false;break;}}return isSorted;},divyatfw example check sortedboolean checksortingarraylist arraylistboolean issortedtrueforint issorted falsebreakreturn issorted
224,224,pramodnaik: : ok will try,pramodnaik try
225,225,pramodnaik: : ok will try,pramodnaik try
226,226,"To start the Appium server, the command is ""appium"" but what is the command to run a file against the server, ""something filename.js""? I'm a newbie to Appium",start appium server command appium command run file server something newbie appium
227,227,PeterGolf: hi all!Does any one have problems with finding elements in ios application with ios driver?appium version 1.6.3i can see element on screen of devicebut when i'm making getPageSource - cant find them,petergolf alldoes one problems find elements ios application ios driverappium version see element screen devicebut make getpagesource find
228,228,lionel-pushios: you'll want to make requests to the appium server. The easiest way to do this is with a webdriver client.,lionelpushios youll want make request appium server easiest way webdriver client
229,229,"thanks@kidmillionsno I was having trouble to actually run a JavaScript file to utilize Apple's XCUITest framework, but I realize now I needed the xcuitest-driver and then I can just use the Mocha commands",trouble actually run javascript file utilize apples xcuitest framework realize need xcuitestdriver use mocha command
230,230,Hi any one can tell what are the mandatory capabilities for iOS to run on real device?,one tell mandatory capabilities ios run real device
231,231,"you cannot test iOS app using windows, just on mac",test ios app use windows mac
232,232,you cannot do anything on Win for a iOS app,anything win ios app
233,233,Exactly !,exactly
234,234,you cannot develop on other then Mac,develop mac
235,235,Hi I am gettting Test Failed while trying to launch the app,gettting test fail try launch app
236,236,can any one help to fix,one help fix
237,237,below are the appium logs,appium log
238,238,[Appium] Appium REST http interface listener started on 0.0.0.0:4723 [<-CODE->],appium appium rest http interface listener start
239,239,Sorry please find below full logs ignore the previous one,sorry please find full log ignore previous one
240,240,[Appium] Appium REST http interface listener started on 0.0.0.0:4723[<-CODE->],appium appium rest http interface listener start
241,241,Does anyone know how I can run my automation test on more then one device at one time? I am using Appium 1.5.x and Mocha.,anyone know run automation test one device one time use appium mocha
242,242,blueice349: You can try the AppiumTestDistribution framework from@saikrishna321 [<-LINK->],blueice try appiumtestdistribution framework
243,243,"it works fine with android devices and ios until 9.x version, but I have troubles making it work with iOS 10, Appium 1.6.x and xCode 8.2",work fine android devices ios version trouble make work ios appium xcode
244,244,is anyone else facing this issue: [<-ISSUE->],anyone else face issue
245,245,Hello. Anyone know when Appium will support Xcode 8.2?,hello anyone know appium support xcode
246,246,it supports,support
247,247,install appium 1.6.3,install appium
